date, pm25, pm10, o3, no2, so2, co, psi
2024/2/1, 35, 24, 5, , 1, 4, 
2024/2/2, 58, 28, 7, , , 4, 
2024/2/3, 50, , , , , , 
2024/1/1, 37, 17, 7, , 1, 4, 
2024/1/2, 27, 17, 7, , 1, 4, 
2024/1/3, 37, 20, 5, , 1, 4, 
2024/1/4, 26, 14, 9, , 1, 4, 
2024/1/5, 27, 16, 9, , 1, 3, 
2024/1/6, 33, 12, 5, , 1, 3, 
2024/1/7, 22, 11, 9, , 2, 3, 
2024/1/8, 35, 17, 7, , 1, 3, 
2024/1/9, 36, 12, 6, , 1, 3, 
2024/1/10, 25, 17, 6, , 1, 3, 
2024/1/11, 54, 20, 4, , 1, 2, 
2024/1/12, 38, 21, 15, , 1, 4, 
2024/1/13, 61, 31, 20, , 1, 2, 
2024/1/14, 58, 23, 15, , 1, 3, 
2024/1/15, 48, 19, 11, , 1, 3, 
2024/1/16, 37, 20, 12, , 1, 4, 
2024/1/17, 47, 28, 10, , 1, 5, 
2024/1/18, 63, 31, 9, , 1, 5, 
2024/1/19, 48, 20, 7, , 1, 5, 
2024/1/20, 38, 23, 25, , 1, 4, 
2024/1/21, 61, 23, 17, , 1, 5, 
2024/1/22, 43, 19, 14, , 1, 5, 
2024/1/23, 32, 21, 9, , 1, 5, 
2024/1/24, 56, 21, 9, , 1, 5, 
2024/1/25, 37, 21, 12, , 1, 5, 
2024/1/26, 50, 30, 10, , 1, 5, 
2024/1/27, 57, 30, 11, , 1, 5, 
2024/1/28, 60, 35, 9, , 1, , 
2024/1/29, 71, 37, 10, , 2, 5, 
2024/1/30, 63, 33, 9, , 10, 5, 
2024/1/31, 57, 22, 7, , 5, 4, 
2023/10/1, 83, 35, 15, , 2, 4, 
2023/10/2, 77, 41, 10, , 2, 6, 
2023/10/3, 80, 38, 12, , 2, 7, 
2023/10/4, 86, 39, 12, , 2, 5, 
2023/10/5, 79, 44, 16, , 2, 5, 
2023/10/6, 108, 62, 18, , 2, 7, 
2023/10/7, 159, 56, 12, , 2, 4, 
2023/10/8, 93, 40, 14, , 2, 5, 
2023/10/9, 97, 51, 12, , 2, 5, 
2023/10/10, 117, 51, 11, , 2, 6, 
2023/10/11, 102, 37, 8, , 2, 5, 
2023/10/12, 74, 30, 15, , 2, 5, 
2023/10/13, 70, 41, 14, , 2, 5, 
2023/10/14, 84, 44, 15, , 2, 5, 
2023/10/15, 107, 43, 15, , 2, 4, 
2023/10/16, 84, 38, 13, , 2, 4, 
2023/10/17, 75, 35, 6, , 3, 4, 
2023/10/18, 68, 30, 16, , 2, 4, 
2023/10/19, 70, 30, 8, , 2, 3, 
2023/10/20, 59, 22, 8, , 2, 3, 
2023/10/21, 53, 36, 12, , 3, 4, 
2023/10/22, 77, 32, 9, , 2, 4, 
2023/10/23, 69, 32, 15, , 2, 4, 
2023/10/24, 55, 22, 6, , 3, 6, 
2023/10/25, 52, 40, 6, , 3, 12, 
2023/10/26, 67, 31, 6, , 1, 9, 
2023/10/27, 68, 25, 1, , 1, 7, 
2023/10/28, 48, 22, 7, , 1, 7, 
2023/10/29, 62, 26, 15, , 2, 7, 
2023/10/30, 68, 36, 8, , 1, 6, 
2023/10/31, 79, 34, 8, , 1, 6, 
2023/11/1, 76, 33, 9, , 3, 6, 
2023/11/2, 63, 32, 15, , 2, 5, 
2023/11/3, 79, 40, 7, , 3, 5, 
2023/11/4, 86, 36, 13, , 1, 6, 
2023/11/5, 64, 30, 8, , 1, 5, 
2023/11/6, 57, 27, 13, , 1, 6, 
2023/11/7, 54, 23, 8, , 1, 6, 
2023/11/8, 52, 30, 15, , 2, 5, 
2023/11/9, 76, 27, 11, , 1, 5, 
2023/11/10, 48, 26, 15, , 1, 5, 
2023/11/11, 69, 40, 16, , 3, 5, 
2023/11/12, 92, 29, 11, , 2, 8, 
2023/11/13, 58, 30, 8, , 2, 8, 
2023/11/14, 60, 25, 20, , 2, 7, 
2023/11/15, 50, 26, 19, , 2, 8, 
2023/11/16, 55, 24, 12, , 2, 4, 
2023/11/17, 48, 23, 13, , 2, 4, 
2023/11/18, 41, 16, 17, , 1, 8, 
2023/11/19, 20, 14, 28, , 1, 4, 
2023/11/20, 38, 20, 11, , 2, 5, 
2023/11/21, 45, 21, 14, , 2, 5, 
2023/11/22, 40, 24, 20, , 2, 4, 
2023/11/23, 40, 17, 18, , 2, 5, 
2023/11/24, 23, 16, 12, , 2, 4, 
2023/11/25, 38, 23, 30, , 2, 3, 
2023/11/26, 52, 21, 15, , 1, 2, 
2023/11/27, 46, 25, 11, , 1, 2, 
2023/11/28, 44, 17, 15, , 2, 1, 
2023/11/29, 37, 20, 11, , 5, 3, 
2023/11/30, 43, 15, 11, , 7, 4, 
2023/12/1, 24, 17, 19, , 2, 4, 
2023/12/2, 40, 19, 13, , 2, 4, 
2023/12/3, 37, 20, 9, , 3, 4, 
2023/12/4, 43, 19, 19, , 2, 4, 
2023/12/5, 47, 20, 12, , 2, 4, 
2023/12/6, 29, 19, 13, , 2, 5, 
2023/12/7, 41, 16, 13, , 2, 4, 
2023/12/8, 29, 14, 14, , 1, 3, 
2023/12/9, 31, 18, 15, , 1, 4, 
2023/12/10, 32, 17, 10, , 2, 3, 
2023/12/11, 34, 17, 8, , 1, 2, 
2023/12/12, 41, 18, 13, , 2, 4, 
2023/12/13, 41, 22, 17, , 1, 5, 
2023/12/14, 49, 24, 21, , 2, 5, 
2023/12/15, 47, 19, 15, , 1, 4, 
2023/12/16, 41, 18, 15, , 1, 4, 
2023/12/17, 44, 18, 12, , 1, 3, 
2023/12/18, 36, 19, 11, , 1, 4, 
2023/12/19, 45, 24, 12, , 1, 5, 
2023/12/20, 51, 24, 12, , 1, 5, 
2023/12/21, 31, 17, 20, , 1, 5, 
2023/12/22, 40, 19, 18, , 1, 5, 
2023/12/23, 39, 18, 29, , 1, 5, 
2023/12/24, 45, 20, 16, , 1, 4, 
2023/12/25, 40, 17, 18, , 1, 4, 
2023/12/26, 33, 16, 16, , 1, 4, 
2023/12/27, 41, 21, 13, , 1, 5, 
2023/12/28, 38, 20, 22, , 1, 5, 
2023/12/29, 29, 22, 9, , 1, 5, 
2023/12/30, 47, 24, 7, , 1, 5, 
2023/12/31, 40, 24, 7, , 1, 5, 
2023/7/1, 29, 13, 15, , 2, 3, 
2023/7/2, 30, 17, 11, , 2, 2, 
2023/7/3, 33, 18, 12, , 2, 3, 
2023/7/4, 29, 16, 13, , 2, 2, 
2023/7/5, 24, 20, 13, , 3, 2, 
2023/7/6, 38, 19, 16, , 1, 2, 
2023/7/7, 37, 20, 15, , 3, 3, 
2023/7/8, 42, 18, 14, , 2, 2, 
2023/7/9, 29, 23, 8, , 3, 3, 
2023/7/10, 47, 17, 5, , 2, 2, 
2023/7/11, 26, 15, 13, , 2, 3, 
2023/7/12, 34, 17, 16, , 2, 4, 
2023/7/13, 37, 24, 9, , 3, 5, 
2023/7/14, 50, 21, 15, , 3, 5, 
2023/7/15, 49, 20, 14, , 2, 4, 
2023/7/16, 43, 24, 11, , 2, 5, 
2023/7/17, 56, 27, 9, , 2, 4, 
2023/7/18, 50, 22, 9, , 2, 4, 
2023/7/19, 35, 20, 5, , 2, 5, 
2023/7/20, 40, 26, 18, , 1, 5, 
2023/7/21, 67, 28, 16, , 2, 5, 
2023/7/22, 49, 30, 16, , 2, 4, 
2023/7/23, 47, 22, 13, , 2, 4, 
2023/7/24, 37, 19, 14, , 2, 4, 
2023/7/25, 36, 23, 16, , 2, 5, 
2023/7/26, 48, 33, 17, , 2, 5, 
2023/7/27, 70, 39, 18, , 2, 5, 
2023/7/28, 75, 43, 20, , 2, 4, 
2023/7/29, 67, 37, 16, , 2, 4, 
2023/7/30, 54, 32, 14, , 2, 4, 
2023/7/31, 51, 33, 17, , 2, 4, 
2023/8/1, 52, 30, 18, , 2, 5, 
2023/8/2, 57, 31, 10, , 2, 4, 
2023/8/3, 44, 21, 13, , 2, 6, 
2023/8/4, 38, 25, 14, , 2, 5, 
2023/8/5, 55, 32, 17, , 2, 5, 
2023/8/6, 53, 27, 15, , 2, 5, 
2023/8/7, 49, 24, 10, , 2, 4, 
2023/8/8, 41, 22, 14, , 1, 5, 
2023/8/9, 43, 28, 19, , 1, 4, 
2023/8/10, 56, 29, 17, , 2, 5, 
2023/8/11, 53, 29, 22, , 2, 5, 
2023/8/12, 69, 43, 20, , 1, 5, 
2023/8/13, 78, 35, 17, , 1, 5, 
2023/8/14, 62, 23, 18, , 2, 6, 
2023/8/15, 49, 28, 14, , 2, 5, 
2023/8/16, 65, 34, 17, , 2, 5, 
2023/8/17, 70, 35, 8, , 2, 6, 
2023/8/18, 64, 27, 13, , 2, 5, 
2023/8/19, 59, 23, 17, , 1, 4, 
2023/8/20, 56, 25, 13, , 2, 3, 
2023/8/21, 47, 29, 14, , 2, 4, 
2023/8/22, 73, 36, 16, , 2, 2, 
2023/8/23, 64, 33, 15, , 2, 1, 
2023/8/24, 57, 25, 13, , 2, 4, 
2023/8/25, 45, 26, 13, , 2, 5, 
2023/8/26, 56, 31, 15, , 2, 7, 
2023/8/27, 69, 25, 13, , 2, 5, 
2023/8/28, 65, 33, 13, , 2, 5, 
2023/8/29, 67, 32, 15, , 2, 5, 
2023/8/30, 70, 33, 15, , 2, 5, 
2023/8/31, 66, 35, 19, , 2, 6, 
2023/9/1, 82, 40, 22, , 2, 6, 
2023/9/2, 92, 44, 18, , 2, 6, 
2023/9/3, 88, 44, 24, , 2, 5, 
2023/9/4, 95, 47, 21, , 2, 4, 
2023/9/5, 89, 45, 14, , 2, 5, 
2023/9/6, 79, 27, 20, , 3, 4, 
2023/9/7, 52, 23, 14, , 3, 4, 
2023/9/8, 58, 30, 11, , 2, 4, 
2023/9/9, 57, 24, 12, , 2, 4, 
2023/9/10, 53, 32, 21, , 2, 4, 
2023/9/11, 92, 45, 16, , 2, 4, 
2023/9/12, 80, 31, 14, , 2, 3, 
2023/9/13, 59, 33, 14, , 2, 3, 
2023/9/14, 71, 35, 16, , 2, 4, 
2023/9/15, 73, 40, 15, , 2, , 
2023/9/16, 78, 38, 13, , 2, 4, 
2023/9/17, 65, 25, 11, , 2, 4, 
2023/9/18, 55, 27, 10, , 2, 3, 
2023/9/19, 49, 18, 10, , 2, 4, 
2023/9/20, 36, 22, 19, , 2, 5, 
2023/9/21, 55, 19, 8, , 4, 5, 
2023/9/22, 35, 24, 16, , 3, 5, 
2023/9/23, 69, 32, 10, , 3, 5, 
2023/9/24, 54, 22, 18, , 3, 5, 
2023/9/25, 68, 39, 17, , 2, 5, 
2023/9/26, 90, 37, 21, , 3, 5, 
2023/9/27, 69, 42, 20, , 2, 5, 
2023/9/28, 80, 52, 19, , 2, 6, 
2023/9/29, 110, 53, 10, , 2, 6, 
2023/9/30, 98, 47, 14, , 2, 5, 
2023/4/1, 52, 26, 16, , 3, 16, 
2023/4/2, 60, 29, 8, , 2, 11, 
2023/4/3, 45, 24, 16, , 3, 5, 
2023/4/4, 53, 30, 8, , 3, 5, 
2023/4/5, 68, 35, 10, , 3, 5, 
2023/4/6, 56, 35, 9, , 5, 4, 
2023/4/7, 66, 36, 18, , 4, 5, 
2023/4/8, 64, 25, 11, , 2, 3, 
2023/4/9, 36, 23, 13, , 2, 3, 
2023/4/10, 62, 41, 17, , 2, 4, 
2023/4/11, 84, 47, 27, , 2, 4, 
2023/4/12, 92, 49, 25, , 3, 6, 
2023/4/13, 83, 45, 22, , 2, 8, 
2023/4/14, 89, 44, 29, , 2, 6, 
2023/4/15, 88, 44, 17, , 2, 7, 
2023/4/16, 76, 37, 30, , 3, 5, 
2023/4/17, 62, 35, 23, , 3, 5, 
2023/4/18, 67, 30, 12, , 2, 5, 
2023/4/19, 47, 20, 8, , 3, 5, 
2023/4/20, 43, 23, 13, , 6, 6, 
2023/4/21, 42, 18, 10, , 3, 5, 
2023/4/22, 36, 14, 11, , 3, 4, 
2023/4/23, 30, 16, 16, , 2, 5, 
2023/4/24, 31, 19, 13, , 2, 4, 
2023/4/25, 38, 22, 13, , 2, 5, 
2023/4/26, 43, 20, 10, , 2, 5, 
2023/4/27, 34, 21, 12, , 2, 6, 
2023/4/28, 45, 27, 21, , 2, 6, 
2023/4/29, 55, 28, 14, , 2, 7, 
2023/4/30, 49, 23, 16, , 2, 5, 
2023/5/1, 41, 21, 14, , 2, 5, 
2023/5/2, 38, 18, 11, , 2, 5, 
2023/5/3, 37, 26, 14, , 3, 6, 
2023/5/4, 50, 34, 24, , 4, 8, 
2023/5/5, 75, 34, 15, , 8, 6, 
2023/5/6, 46, 16, 10, , 8, 5, 
2023/5/7, 25, 12, 11, , 2, 5, 
2023/5/8, 27, 12, 11, , 3, 5, 
2023/5/9, 23, 15, 16, , 3, 5, 
2023/5/10, 33, 23, 12, , 3, 5, 
2023/5/11, 45, 19, 10, , 3, 5, 
2023/5/12, 28, 15, 17, , 3, 3, 
2023/5/13, 33, 20, 16, , 2, 5, 
2023/5/14, 37, 23, 11, , 2, 5, 
2023/5/15, 49, 27, 8, , 3, 5, 
2023/5/16, 49, 22, 13, , 2, 5, 
2023/5/17, 50, 37, 16, , 3, 7, 
2023/5/18, 64, 28, 12, , 7, 5, 
2023/5/19, 54, 23, 15, , 7, 5, 
2023/5/20, 46, 25, 10, , 4, 5, 
2023/5/21, 47, 20, 14, , 7, 5, 
2023/5/22, 47, 22, 13, , 5, 5, 
2023/5/23, 40, 21, 17, , 6, 5, 
2023/5/24, 42, 23, 15, , 3, 5, 
2023/5/25, 55, 28, 11, , 3, 5, 
2023/5/26, 53, 27, 15, , 3, 6, 
2023/5/27, 59, 22, 19, , 3, 5, 
2023/5/28, 38, 17, 21, , 3, 6, 
2023/5/29, 38, 21, 12, , 4, 4, 
2023/5/30, 44, 20, 18, , 2, 6, 
2023/5/31, 45, 23, 12, , 2, 8, 
2023/6/1, 40, 20, 21, , 3, 8, 
2023/6/2, 53, 30, 14, , 3, 8, 
2023/6/3, 63, 31, 9, , 3, 6, 
2023/6/4, 55, 22, 15, , 3, 5, 
2023/6/5, 40, 22, 12, , 3, 7, 
2023/6/6, 54, 25, 15, , 3, 6, 
2023/6/7, 51, 21, 13, , 2, 6, 
2023/6/8, 43, 17, 15, , 2, 5, 
2023/6/9, 35, 16, 12, , 3, 5, 
2023/6/10, 34, 21, 12, , 2, 5, 
2023/6/11, 38, 22, 7, , 3, 5, 
2023/6/12, 42, 24, 11, , 2, 6, 
2023/6/13, 45, 19, 9, , 3, 5, 
2023/6/14, 40, 19, 10, , 3, 6, 
2023/6/15, 39, 18, 15, , 3, 5, 
2023/6/16, 29, 19, 16, , 3, 5, 
2023/6/17, 41, 22, 15, , 3, 5, 
2023/6/18, 44, 38, 22, , 3, 6, 
2023/6/19, 71, 28, 19, , 3, 5, 
2023/6/20, 46, 23, 14, , 2, 4, 
2023/6/21, 39, 21, 16, , 2, 3, 
2023/6/22, 44, 28, 13, , 3, 4, 
2023/6/23, 53, 25, 13, , 3, 4, 
2023/6/24, 45, 26, 19, , 4, 5, 
2023/6/25, 59, 22, 14, , 6, 3, 
2023/6/26, 39, 19, 14, , 5, 3, 
2023/6/27, 44, 18, 14, , 3, 4, 
2023/6/28, 41, 24, 17, , 3, 3, 
2023/6/29, 52, 23, 12, , 3, 3, 
2023/6/30, 50, 21, 9, , 4, 3, 
2023/1/2, 57, 29, 23, , 1, 5, 
2023/1/3, 46, 21, 17, , 1, 5, 
2023/1/4, 31, 23, 17, , 1, 6, 
2023/1/5, 46, 28, 26, , 1, 7, 
2023/1/6, 57, 23, 23, , 1, 5, 
2023/1/7, 33, 24, 25, , 1, 5, 
2023/1/8, 45, 22, 28, , 2, 6, 
2023/1/9, 49, 25, 27, , 2, 6, 
2023/1/10, 51, 28, 16, , 2, 6, 
2023/1/11, 54, 28, 26, , 3, 6, 
2023/1/12, 53, 22, 20, , 2, 5, 
2023/1/13, 44, 31, 42, , 2, 8, 
2023/1/14, 66, 32, 28, , 3, 6, 
2023/1/15, 61, 30, 21, , 2, 7, 
2023/1/16, 47, 19, 17, , 1, 9, 
2023/1/17, 44, 21, 25, , 1, 4, 
2023/1/18, 41, 27, 21, , 1, 4, 
2023/1/19, 44, 19, 7, , 1, 4, 
2023/1/20, 30, 16, 11, , 1, 3, 
2023/1/21, 30, 16, 9, , 1, 3, 
2023/1/22, 28, 21, 5, , 1, 3, 
2023/1/23, 41, 15, 3, , 1, 4, 
2023/1/24, 29, 12, 5, , 1, 3, 
2023/1/25, 35, 19, 7, , 1, 5, 
2023/1/26, 38, 24, 12, , 1, 5, 
2023/1/27, 40, 16, 7, , 1, 5, 
2023/1/28, 19, 10, 18, , 1, 6, 
2023/1/29, 27, 21, 20, , 1, 6, 
2023/1/30, 43, 25, 15, , 1, 6, 
2023/1/31, 46, 23, 16, , 1, 6, 
2023/2/1, 40, 21, 12, , 1, 6, 
2023/2/2, 38, 25, 9, , 1, 6, 
2023/2/3, 42, 19, 6, , 1, 6, 
2023/2/4, 35, 22, 11, , 1, 6, 
2023/2/5, 43, 21, 12, , 1, 6, 
2023/2/6, 32, 18, 12, , 1, 6, 
2023/2/7, 37, 23, 12, , 1, 6, 
2023/2/8, 42, 22, 9, , 1, 6, 
2023/2/9, 44, 24, 10, , 1, 6, 
2023/2/10, 46, 21, 8, , 1, 5, 
2023/2/11, 34, 22, 5, , 1, 6, 
2023/2/12, 37, 26, 9, , 1, 7, 
2023/2/13, 47, 31, 7, , 2, 6, 
2023/2/14, 57, 25, 8, , 1, 6, 
2023/2/15, 43, 27, 11, , 1, 6, 
2023/2/16, 52, 34, 11, , 1, 6, 
2023/2/17, 58, 32, 10, , 1, 6, 
2023/2/18, 53, 28, 12, , 1, 6, 
2023/2/19, 49, 26, 11, , 1, 6, 
2023/2/20, 45, 28, 15, , 2, 6, 
2023/2/21, 46, 31, 17, , 2, 6, 
2023/2/22, 53, 30, 17, , 1, 6, 
2023/2/23, 51, 32, 18, , 1, 5, 
2023/2/24, 54, 32, 20, , 1, 6, 
2023/2/25, 51, 34, 16, , 1, 6, 
2023/2/26, 50, 31, 16, , 1, 6, 
2023/2/27, 50, 27, 11, , 1, 6, 
2023/2/28, 36, 12, 4, , 1, 5, 
2023/3/1, 16, 13, 6, , 1, 6, 
2023/3/2, 32, 16, 3, , 2, 4, 
2023/3/3, 34, 20, 6, , 2, 5, 
2023/3/4, 33, 20, 9, , 2, 5, 
2023/3/5, 54, 30, 10, , 2, 4, 
2023/3/6, 53, 26, 11, , 2, 4, 
2023/3/7, 48, 33, 10, , 2, 4, 
2023/3/8, 58, 31, 12, , 2, 4, 
2023/3/9, 50, 30, 12, , 1, 4, 
2023/3/10, 58, 33, 12, , 2, 4, 
2023/3/11, 50, 28, 12, , 2, 4, 
2023/3/12, 46, 26, 15, , 1, 4, 
2023/3/13, 54, 37, 12, , 1, 6, 
2023/3/14, 61, 38, 16, , 2, 6, 
2023/3/15, 61, 36, 13, , 2, 6, 
2023/3/16, 57, 30, 10, , 2, 6, 
2023/3/17, 53, 27, 10, , 2, 6, 
2023/3/18, 54, 29, 9, , 2, 6, 
2023/3/19, 54, 28, 9, , 1, 6, 
2023/3/20, 48, 24, 11, , 2, 5, 
2023/3/21, 40, 19, 10, , 2, 6, 
2023/3/22, 40, 19, 14, , 2, 6, 
2023/3/23, 40, 20, 13, , 2, 6, 
2023/3/24, 47, 24, 7, , 2, 7, 
2023/3/25, 52, 27, 14, , 3, 7, 
2023/3/26, 53, 22, 6, , 4, 6, 
2023/3/27, 43, 22, 13, , 3, 7, 
2023/3/28, 43, 17, 7, , 2, 6, 
2023/3/29, 38, 19, 11, , 2, 6, 
2023/3/30, 34, 22, 12, , 2, 9, 
2023/3/31, 50, 29, 10, , 2, 17, 
2022/10/1, 49, 19, 19, , 1, 6, 
2022/10/2, 28, 16, 14, , 3, 10, 
2022/10/3, 43, 23, 21, , 4, 7, 
2022/10/4, 55, 24, 18, , 4, 5, 
2022/10/5, 66, 19, 7, , 4, 4, 
2022/10/6, 49, 20, 8, , 4, 3, 
2022/10/7, 33, 14, 12, , 3, 4, 
2022/10/8, 37, 18, 20, , 4, 3, 
2022/10/9, 44, 20, 13, , 8, 2, 
2022/10/10, 43, 22, 26, , 6, 4, 
2022/10/11, 55, 17, 14, , 6, 3, 
2022/10/12, 30, 13, 18, , 4, 4, 
2022/10/13, 31, 20, 15, , 2, 4, 
2022/10/14, 45, 15, 17, , 2, 3, 
2022/10/15, 28, 13, 12, , 5, 3, 
2022/10/16, 28, 18, 12, , 10, 4, 
2022/10/17, 33, 17, 13, , 6, 5, 
2022/10/18, 51, 22, 12, , 5, 9, 
2022/10/19, 52, 22, 27, , 4, 5, 
2022/10/20, 52, 22, 10, , 5, 5, 
2022/10/21, 44, 20, 14, , 4, 5, 
2022/10/22, 50, 19, 15, , 2, 4, 
2022/10/23, 29, 14, 15, , 2, 4, 
2022/10/24, 38, 15, 16, , 1, 3, 
2022/10/25, 33, 15, 10, , 2, 4, 
2022/10/26, 30, 14, 18, , 2, 3, 
2022/10/27, 25, 16, 20, , 2, 3, 
2022/10/28, 36, 17, 20, , 2, 5, 
2022/10/29, 34, 18, 24, , 3, 4, 
2022/10/30, 37, 14, 16, , 3, 3, 
2022/10/31, 23, 19, 9, , 3, 5, 
2022/11/1, 46, 22, 20, , 3, 6, 
2022/11/2, 47, 30, 9, , 3, 6, 
2022/11/3, 48, 18, 16, , 4, 5, 
2022/11/4, 30, 15, 10, , 4, 5, 
2022/11/5, 30, 19, 13, , 2, 4, 
2022/11/6, 45, 21, 15, , 2, 7, 
2022/11/7, 50, 23, 18, , 2, 7, 
2022/11/8, 40, 21, 13, , 2, 10, 
2022/11/9, 49, 18, 14, , 2, 8, 
2022/11/10, 31, 19, 13, , 3, 6, 
2022/11/11, 40, 23, 12, , 3, 6, 
2022/11/12, 40, 18, 8, , 1, 6, 
2022/11/13, 33, 17, 9, , 3, 6, 
2022/11/14, 38, 15, 16, , 6, 5, 
2022/11/15, 24, 26, 19, , 2, 6, 
2022/11/16, 48, 28, 25, , 2, 6, 
2022/11/17, 47, 24, 24, , 2, 6, 
2022/11/18, 53, 23, 11, , 1, 6, 
2022/11/19, 36, 16, 23, , 1, 6, 
2022/11/20, 35, 18, 24, , 1, 6, 
2022/11/21, 38, 19, 20, , 1, 6, 
2022/11/22, 42, 20, 17, , 2, 6, 
2022/11/23, 48, 22, 17, , 4, 7, 
2022/11/24, 48, 21, 13, , 5, 6, 
2022/11/25, 32, 26, 25, , 5, 7, 
2022/11/26, 62, 26, 11, , 3, 7, 
2022/11/27, 49, 27, 21, , 3, 7, 
2022/11/28, 50, 29, 17, , 6, 6, 
2022/11/29, 46, 25, 25, , 7, 8, 
2022/11/30, 45, 20, 11, , 1, 6, 
2022/12/1, 36, 19, 14, , 1, 7, 
2022/12/2, 44, 21, 20, , 1, 7, 
2022/12/3, 41, 20, 15, , 3, 6, 
2022/12/4, 37, 23, 13, , 2, 6, 
2022/12/5, 53, 29, 19, , 1, 6, 
2022/12/6, 57, 33, 13, , 1, 6, 
2022/12/7, 56, 26, 13, , 1, 6, 
2022/12/8, 38, 16, 17, , 1, 5, 
2022/12/9, 29, 18, 15, , 1, 6, 
2022/12/10, 42, 21, 11, , 2, 5, 
2022/12/11, 31, 21, 23, , 2, 7, 
2022/12/12, 55, 19, 14, , 2, 5, 
2022/12/13, 24, 15, 13, , 1, 6, 
2022/12/14, 30, 15, 13, , 1, 5, 
2022/12/15, 32, 18, 18, , 1, 6, 
2022/12/16, 35, 16, 14, , 1, 6, 
2022/12/17, 31, 15, 19, , 1, 6, 
2022/12/18, 34, 20, 12, , 1, 6, 
2022/12/19, 36, 17, 16, , 1, 5, 
2022/12/20, 31, 26, 25, , 1, 6, 
2022/12/21, 46, 22, 14, , 1, 6, 
2022/12/22, 37, 20, 20, , 1, 6, 
2022/12/23, 42, 36, 28, , 1, 6, 
2022/12/24, 59, 35, 24, , 1, 5, 
2022/12/25, 52, 35, 23, , 1, 5, 
2022/12/26, 54, 37, 24, , 1, 5, 
2022/12/27, 54, 32, 23, , 1, 5, 
2022/12/28, 53, 35, 20, , 1, 5, 
2022/12/29, 57, 36, 25, , 1, 6, 
2022/12/30, 56, 33, 22, , 1, 4, 
2022/12/31, 58, 33, 15, , 2, 3, 
2023/1/1, 51, 32, 23, , 2, 3, 
2022/7/1, 46, 24, 21, , 3, 6, 
2022/7/2, 74, 25, 20, , 3, 6, 
2022/7/3, 69, 24, 20, , 3, 6, 
2022/7/4, 57, 17, 10, , 3, 6, 
2022/7/5, 38, 13, 15, , 4, 6, 
2022/7/6, 41, 16, 17, , 3, 6, 
2022/7/7, 28, 14, 10, , 3, 7, 
2022/7/8, 39, 20, 18, , 4, 5, 
2022/7/9, 56, 24, 15, , 4, 5, 
2022/7/10, 45, 15, 20, , 3, 6, 
2022/7/11, 48, 19, 16, , 3, 6, 
2022/7/12, 49, 17, 16, , 6, 6, 
2022/7/13, 51, 19, 13, , 3, 6, 
2022/7/14, 49, 17, 15, , 3, 6, 
2022/7/15, 40, 17, 18, , 3, 7, 
2022/7/16, 37, 16, 19, , 3, 7, 
2022/7/17, 36, 19, 19, , 3, 7, 
2022/7/18, 51, 19, 17, , 3, 5, 
2022/7/19, 45, 19, 14, , 4, 5, 
2022/7/20, 40, 19, 14, , 6, 6, 
2022/7/21, 49, 20, 12, , 3, 6, 
2022/7/22, 45, 20, 17, , 3, 7, 
2022/7/23, 60, 22, 14, , 2, 6, 
2022/7/24, 45, 17, 14, , 3, 7, 
2022/7/25, 49, 15, 13, , 3, 6, 
2022/7/26, 28, 11, 16, , 4, 5, 
2022/7/27, 34, 22, 18, , 3, 5, 
2022/7/28, 66, 24, 13, , 3, 5, 
2022/7/29, 43, 14, 13, , 4, 6, 
2022/7/30, 27, 12, 14, , 3, 5, 
2022/7/31, 31, 16, 11, , 4, 6, 
2022/8/1, 39, 14, 8, , 3, 5, 
2022/8/2, 21, 11, 8, , 3, 6, 
2022/8/3, 36, 14, 7, , 6, 6, 
2022/8/4, 38, 19, 12, , 5, 7, 
2022/8/5, 52, 21, 18, , 3, 8, 
2022/8/6, 58, 15, 17, , 4, 6, 
2022/8/7, 35, 24, 25, , 3, 5, 
2022/8/8, 89, 32, 22, , 3, 4, 
2022/8/9, 69, 25, 18, , 3, 3, 
2022/8/10, 59, 20, 16, , 2, 3, 
2022/8/11, 45, 20, 13, , 1, 3, 
2022/8/12, 45, 20, 10, , 2, 3, 
2022/8/13, 41, 24, 14, , 3, 4, 
2022/8/14, 37, 19, 13, , 2, 5, 
2022/8/15, 26, 16, 15, , 1, 7, 
2022/8/16, 49, 16, 14, , 1, 7, 
2022/8/17, 31, 18, 12, , 1, 4, 
2022/8/18, 52, 23, 10, , 1, 4, 
2022/8/19, 44, 18, 11, , 1, 4, 
2022/8/20, 39, 16, 10, , 1, 5, 
2022/8/21, 34, 10, 14, , 1, 4, 
2022/8/22, 26, 10, 9, , 1, 4, 
2022/8/23, 30, 18, 8, , 2, 5, 
2022/8/24, 47, 18, 6, , 1, 2, 
2022/8/25, 50, 26, 8, , 1, 3, 
2022/8/26, 69, 32, 15, , 3, 5, 
2022/8/27, 74, 22, 18, , 4, 4, 
2022/8/28, 61, 22, 12, , 5, 4, 
2022/8/29, 57, 16, 6, , 6, 3, 
2022/8/30, 30, 13, 12, , 4, 3, 
2022/8/31, 26, 11, 15, , 3, 4, 
2022/9/1, 25, 15, 8, , 4, 5, 
2022/9/2, 36, 12, 13, , 4, 5, 
2022/9/3, 26, 13, 12, , 3, 5, 
2022/9/4, 38, 17, 11, , 3, 5, 
2022/9/5, 52, 21, 18, , 3, 5, 
2022/9/6, 49, 24, 14, , 4, 5, 
